PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE [Pipe] (
    [component_id] integer NOT NULL,
    [output_id] integer NOT NULL,
    [x] integer NOT NULL,
    [y] integer NOT NULL,
    CONSTRAINT [PK_Pipe] PRIMARY KEY ([component_id], [output_id], [x], [y])
INSERT INTO "Undo" VALUES('bonding-7',471,'DELETE FROM [Pipe] WHERE [component_id]=30 AND [output_id]=0 AND [x]=8 AND [y]=-12;');
INSERT INTO "Undo" VALUES('bonding-7',472,'DELETE FROM [Pipe] WHERE [component_id]=30 AND [output_id]=0 AND [x]=8 AND [y]=-13;');
INSERT INTO "Undo" VALUES('bonding-7',473,'DELETE FROM [Pipe] WHERE [component_id]=30 AND [output_id]=0 AND [x]=8 AND [y]=-14;');
INSERT INTO "Undo" VALUES('bonding-7',474,'DELETE FROM [Pipe] WHERE [component_id]=30 AND [output_id]=0 AND [x]=9 AND [y]=-14;');
INSERT INTO "Undo" VALUES('bonding-7',475,NULL);
INSERT INTO "Undo" VALUES('bonding-7',476,'DELETE FROM [Pipe] WHERE [component_id]=32 AND [output_id]=1 AND [x]=4 AND [y]=1;');
INSERT INTO "Undo" VALUES('bonding-7',477,'DELETE FROM [Pipe] WHERE [component_id]=32 AND [output_id]=1 AND [x]=4 AND [y]=0;');
INSERT INTO "Undo" VALUES('bonding-7',478,'DELETE FROM [Pipe] WHERE [component_id]=32 AND [output_id]=1 AND [x]=4 AND [y]=-1;');
INSERT INTO "Undo" VALUES('bonding-7',479,'DELETE FROM [Pipe] WHERE [component_id]=32 AND [output_id]=1 AND [x]=4 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-7',480,'DELETE FROM [Pipe] WHERE [component_id]=32 AND [output_id]=1 AND [x]=4 AND [y]=-3;');
INSERT INTO "Undo" VALUES('bonding-7',481,'DELETE FROM [Pipe] WHERE [component_id]=32 AND [output_id]=1 AND [x]=4 AND [y]=-4;');
INSERT INTO "Undo" VALUES('bonding-7',482,'DELETE FROM [Pipe] WHERE [component_id]=32 AND [output_id]=1 AND [x]=4 AND [y]=-5;');
INSERT INTO "Undo" VALUES('bonding-7',483,'DELETE FROM [Pipe] WHERE [component_id]=32 AND [output_id]=1 AND [x]=4 AND [y]=-6;');
INSERT INTO "Undo" VALUES('bonding-7',484,'DELETE FROM [Pipe] WHERE [component_id]=32 AND [output_id]=1 AND [x]=4 AND [y]=-7;');
INSERT INTO "Undo" VALUES('bonding-7',485,'INSERT INTO [Pipe] VALUES (32,1,4,-7);');
INSERT INTO "Undo" VALUES('bonding-7',486,'DELETE FROM [Pipe] WHERE [component_id]=32 AND [output_id]=1 AND [x]=5 AND [y]=-6;');
INSERT INTO "Undo" VALUES('bonding-7',487,'DELETE FROM [Pipe] WHERE [component_id]=32 AND [output_id]=1 AND [x]=6 AND [y]=-6;');
INSERT INTO "Undo" VALUES('bonding-7',488,NULL);
INSERT INTO "Undo" VALUES('bonding-7',489,'UPDATE [Member] SET rowid=541,component_id=34,type=''feature-bonder-plus'',arrow_dir=-1,choice=0,layer=1,x=7,y=5,element_type=0,element=0 WHERE [rowid]=541;');
INSERT INTO "Undo" VALUES('bonding-7',490,NULL);
INSERT INTO "Undo" VALUES('bonding-7',491,'UPDATE [Member] SET rowid=542,component_id=34,type=''feature-bonder-plus'',arrow_dir=-1,choice=0,layer=1,x=8,y=5,element_type=0,element=0 WHERE [rowid]=542;');
INSERT INTO "Undo" VALUES('bonding-7',492,NULL);
INSERT INTO "Undo" VALUES('bonding-7',493,'UPDATE [Member] SET rowid=544,component_id=34,type=''feature-bonder-plus'',arrow_dir=-1,choice=0,layer=1,x=8,y=6,element_type=0,element=0 WHERE [rowid]=544;');
INSERT INTO "Undo" VALUES('bonding-7',494,NULL);
INSERT INTO "Undo" VALUES('bonding-7',495,'UPDATE [Member] SET rowid=543,component_id=34,type=''feature-bonder-plus'',arrow_dir=-1,choice=0,layer=1,x=7,y=6,element_type=0,element=0 WHERE [rowid]=543;');
INSERT INTO "Undo" VALUES('bonding-7',496,NULL);
INSERT INTO "Undo" VALUES('bonding-7',497,'UPDATE [Member] SET rowid=539,component_id=34,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=4,y=1,element_type=0,element=0 WHERE [rowid]=539;');
INSERT INTO "Undo" VALUES('bonding-7',498,NULL);
INSERT INTO "Undo" VALUES('bonding-7',499,'UPDATE [Member] SET rowid=539,component_id=34,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=3,y=5,element_type=0,element=0 WHERE [rowid]=539;');
INSERT INTO "Undo" VALUES('bonding-7',500,NULL);
INSERT INTO "Undo" VALUES('bonding-7',501,'DELETE FROM [Member] WHERE [rowid]=545;');
INSERT INTO "Undo" VALUES('bonding-7',502,NULL);
INSERT INTO "Undo" VALUES('bonding-7',503,'UPDATE [Member] SET rowid=545,component_id=34,type=''instr-input'',arrow_dir=-1,choice=0,layer=128,x=3,y=5,element_type=0,element=0 WHERE [rowid]=545;');
INSERT INTO "Undo" VALUES('bonding-7',504,NULL);
INSERT INTO "Undo" VALUES('bonding-7',505,'DELETE FROM [Member] WHERE [rowid]=546;');
INSERT INTO "Undo" VALUES('bonding-7',506,NULL);
INSERT INTO "Undo" VALUES('bonding-7',507,'DELETE FROM [Member] WHERE [rowid]=547;');
INSERT INTO "Undo" VALUES('bonding-7',508,NULL);
INSERT INTO "Undo" VALUES('bonding-7',509,'UPDATE [Member] SET rowid=546,component_id=34,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=2,y=5,element_type=0,element=0 WHERE [rowid]=546;');
INSERT INTO "Undo" VALUES('bonding-7',510,NULL);
INSERT INTO "Undo" VALUES('bonding-7',511,'UPDATE [Member] SET rowid=547,component_id=34,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=1,y=5,element_type=0,element=0 WHERE [rowid]=547;');
INSERT INTO "Undo" VALUES('bonding-7',512,NULL);
INSERT INTO "Undo" VALUES('bonding-7',513,'UPDATE [Member] SET rowid=545,component_id=34,type=''instr-input'',arrow_dir=-1,choice=1,layer=128,x=3,y=5,element_type=0,element=0 WHERE [rowid]=545;');
INSERT INTO "Undo" VALUES('bonding-7',514,NULL);
INSERT INTO "Undo" VALUES('bonding-7',515,'UPDATE [Member] SET rowid=539,component_id=34,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=4,y=5,element_type=0,element=0 WHERE [rowid]=539;');
INSERT INTO "Undo" VALUES('bonding-7',516,NULL);
INSERT INTO "Undo" VALUES('bonding-7',517,'UPDATE [Member] SET rowid=539,component_id=34,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=1,y=3,element_type=0,element=0 WHERE [rowid]=539;');
INSERT INTO "Undo" VALUES('bonding-7',518,NULL);
INSERT INTO "Undo" VALUES('bonding-7',519,'DELETE FROM [Member] WHERE [rowid]=548;');
INSERT INTO "Undo" VALUES('bonding-7',520,NULL);
INSERT INTO "Undo" VALUES('bonding-7',521,'DELETE FROM [Member] WHERE [rowid]=549;');
INSERT INTO "Undo" VALUES('bonding-7',522,NULL);
INSERT INTO "Undo" VALUES('bonding-7',523,'DELETE FROM [Member] WHERE [rowid]=550;');
INSERT INTO "Undo" VALUES('bonding-7',524,NULL);
INSERT INTO "Undo" VALUES('bonding-7',525,'DELETE FROM [Member] WHERE [rowid]=551;');
INSERT INTO "Undo" VALUES('bonding-7',526,NULL);
INSERT INTO "Undo" VALUES('bonding-7',527,'DELETE FROM [Member] WHERE [rowid]=552;');
INSERT INTO "Undo" VALUES('bonding-7',528,NULL);
INSERT INTO "Undo" VALUES('bonding-7',529,'DELETE FROM [Member] WHERE [rowid]=553;');
INSERT INTO "Undo" VALUES('bonding-7',530,NULL);
INSERT INTO "Undo" VALUES('bonding-7',531,'DELETE FROM [Member] WHERE [rowid]=554;');
INSERT INTO "Undo" VALUES('bonding-7',532,NULL);
INSERT INTO "Undo" VALUES('bonding-7',533,'DELETE FROM [Member] WHERE [rowid]=555;');
INSERT INTO "Undo" VALUES('bonding-7',534,NULL);
INSERT INTO "Undo" VALUES('bonding-7',535,'UPDATE [Member] SET rowid=555,component_id=34,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=7,y=0,element_type=0,element=0 WHERE [rowid]=555;');
INSERT INTO "Undo" VALUES('bonding-7',536,NULL);
INSERT INTO "Undo" VALUES('bonding-7',537,'DELETE FROM [Member] WHERE [rowid]=556;');
INSERT INTO "Undo" VALUES('bonding-7',538,NULL);
INSERT INTO "Undo" VALUES('bonding-7',539,'DELETE FROM [Member] WHERE [rowid]=557;');
INSERT INTO "Undo" VALUES('bonding-7',540,NULL);
INSERT INTO "Undo" VALUES('bonding-7',541,'DELETE FROM [Member] WHERE [rowid]=558;');
INSERT INTO "Undo" VALUES('bonding-7',542,NULL);
INSERT INTO "Undo" VALUES('bonding-7',543,'DELETE FROM [Member] WHERE [rowid]=559;');
INSERT INTO "Undo" VALUES('bonding-boss',0,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',1,'DELETE FROM [Component] WHERE [rowid]=35;');
INSERT INTO "Undo" VALUES('bonding-boss',2,'DELETE FROM [Pipe] WHERE [component_id]=35 AND [output_id]=0 AND [x]=4 AND [y]=1;');
INSERT INTO "Undo" VALUES('bonding-boss',3,'DELETE FROM [Pipe] WHERE [component_id]=35 AND [output_id]=1 AND [x]=4 AND [y]=2;');
INSERT INTO "Undo" VALUES('bonding-boss',4,'DELETE FROM [Member] WHERE [rowid]=560;');
INSERT INTO "Undo" VALUES('bonding-boss',5,'DELETE FROM [Member] WHERE [rowid]=561;');
INSERT INTO "Undo" VALUES('bonding-boss',6,'DELETE FROM [Member] WHERE [rowid]=562;');
INSERT INTO "Undo" VALUES('bonding-boss',7,'DELETE FROM [Member] WHERE [rowid]=563;');
INSERT INTO "Undo" VALUES('bonding-boss',8,'DELETE FROM [Member] WHERE [rowid]=564;');
INSERT INTO "Undo" VALUES('bonding-boss',9,'DELETE FROM [Member] WHERE [rowid]=565;');
INSERT INTO "Undo" VALUES('bonding-boss',10,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',11,'DELETE FROM [Pipe] WHERE [component_id]=35 AND [output_id]=0 AND [x]=4 AND [y]=0;');
INSERT INTO "Undo" VALUES('bonding-boss',12,'DELETE FROM [Pipe] WHERE [component_id]=35 AND [output_id]=0 AND [x]=4 AND [y]=-1;');
INSERT INTO "Undo" VALUES('bonding-boss',13,'DELETE FROM [Pipe] WHERE [component_id]=35 AND [output_id]=0 AND [x]=4 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-boss',14,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',15,'DELETE FROM [Pipe] WHERE [component_id]=35 AND [output_id]=1 AND [x]=5 AND [y]=2;');
INSERT INTO "Undo" VALUES('bonding-boss',16,'DELETE FROM [Pipe] WHERE [component_id]=35 AND [output_id]=1 AND [x]=6 AND [y]=2;');
INSERT INTO "Undo" VALUES('bonding-boss',17,'DELETE FROM [Pipe] WHERE [component_id]=35 AND [output_id]=1 AND [x]=7 AND [y]=2;');
INSERT INTO "Undo" VALUES('bonding-boss',18,'DELETE FROM [Pipe] WHERE [component_id]=35 AND [output_id]=1 AND [x]=8 AND [y]=2;');
INSERT INTO "Undo" VALUES('bonding-boss',19,'DELETE FROM [Pipe] WHERE [component_id]=35 AND [output_id]=1 AND [x]=9 AND [y]=2;');
INSERT INTO "Undo" VALUES('bonding-boss',20,'DELETE FROM [Pipe] WHERE [component_id]=35 AND [output_id]=1 AND [x]=10 AND [y]=2;');
INSERT INTO "Undo" VALUES('bonding-boss',21,'DELETE FROM [Pipe] WHERE [component_id]=35 AND [output_id]=1 AND [x]=10 AND [y]=1;');
INSERT INTO "Undo" VALUES('bonding-boss',22,'DELETE FROM [Pipe] WHERE [component_id]=35 AND [output_id]=1 AND [x]=10 AND [y]=0;');
INSERT INTO "Undo" VALUES('bonding-boss',23,'DELETE FROM [Pipe] WHERE [component_id]=35 AND [output_id]=1 AND [x]=10 AND [y]=-1;');
INSERT INTO "Undo" VALUES('bonding-boss',24,'DELETE FROM [Pipe] WHERE [component_id]=35 AND [output_id]=1 AND [x]=10 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-boss',25,'INSERT INTO [Pipe] VALUES (35,1,10,-2);');
INSERT INTO "Undo" VALUES('bonding-boss',26,'INSERT INTO [Pipe] VALUES (35,1,10,-1);');
INSERT INTO "Undo" VALUES('bonding-boss',27,'INSERT INTO [Pipe] VALUES (35,1,10,0);');
INSERT INTO "Undo" VALUES('bonding-boss',28,'INSERT INTO [Pipe] VALUES (35,1,10,1);');
INSERT INTO "Undo" VALUES('bonding-boss',29,'INSERT INTO [Pipe] VALUES (35,1,10,2);');
INSERT INTO "Undo" VALUES('bonding-boss',30,'INSERT INTO [Pipe] VALUES (35,1,9,2);');
INSERT INTO "Undo" VALUES('bonding-boss',31,'INSERT INTO [Pipe] VALUES (35,1,8,2);');
INSERT INTO "Undo" VALUES('bonding-boss',32,'INSERT INTO [Pipe] VALUES (35,1,7,2);');
INSERT INTO "Undo" VALUES('bonding-boss',33,'INSERT INTO [Pipe] VALUES (35,1,6,2);');
INSERT INTO "Undo" VALUES('bonding-boss',34,'INSERT INTO [Pipe] VALUES (35,1,5,2);');
INSERT INTO "Undo" VALUES('bonding-boss',35,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',36,'DELETE FROM [Component] WHERE [rowid]=36;');
INSERT INTO "Undo" VALUES('bonding-boss',37,'DELETE FROM [Pipe] WHERE [component_id]=36 AND [output_id]=0 AND [x]=4 AND [y]=1;');
INSERT INTO "Undo" VALUES('bonding-boss',38,'DELETE FROM [Pipe] WHERE [component_id]=36 AND [output_id]=1 AND [x]=4 AND [y]=2;');
INSERT INTO "Undo" VALUES('bonding-boss',39,'DELETE FROM [Member] WHERE [rowid]=566;');
INSERT INTO "Undo" VALUES('bonding-boss',40,'DELETE FROM [Member] WHERE [rowid]=567;');
INSERT INTO "Undo" VALUES('bonding-boss',41,'DELETE FROM [Member] WHERE [rowid]=568;');
INSERT INTO "Undo" VALUES('bonding-boss',42,'DELETE FROM [Member] WHERE [rowid]=569;');
INSERT INTO "Undo" VALUES('bonding-boss',43,'DELETE FROM [Member] WHERE [rowid]=570;');
INSERT INTO "Undo" VALUES('bonding-boss',44,'DELETE FROM [Member] WHERE [rowid]=571;');
INSERT INTO "Undo" VALUES('bonding-boss',45,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',46,'INSERT INTO [Pipe] VALUES (35,0,4,-2);');
INSERT INTO "Undo" VALUES('bonding-boss',47,'INSERT INTO [Pipe] VALUES (35,0,4,-1);');
INSERT INTO "Undo" VALUES('bonding-boss',48,'INSERT INTO [Pipe] VALUES (35,0,4,0);');
INSERT INTO "Undo" VALUES('bonding-boss',49,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',50,'UPDATE [Component] SET rowid=35,level_id=''bonding-boss'',type=''drag-starter-reactor'',x=7,y=15,name=NULL,active_layers=200,visible_layers=255,locked_layers=0 WHERE [rowid]=35;');
INSERT INTO "Undo" VALUES('bonding-boss',51,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',52,'DELETE FROM [Component] WHERE [rowid]=37;');
INSERT INTO "Undo" VALUES('bonding-boss',53,'DELETE FROM [Pipe] WHERE [component_id]=37 AND [output_id]=0 AND [x]=2 AND [y]=0;');
INSERT INTO "Undo" VALUES('bonding-boss',54,'DELETE FROM [Pipe] WHERE [component_id]=37 AND [output_id]=0 AND [x]=2 AND [y]=-1;');
INSERT INTO "Undo" VALUES('bonding-boss',55,'DELETE FROM [Pipe] WHERE [component_id]=37 AND [output_id]=0 AND [x]=2 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-boss',56,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',57,'UPDATE [Component] SET rowid=36,level_id=''bonding-boss'',type=''drag-starter-reactor'',x=16,y=15,name=NULL,active_layers=200,visible_layers=255,locked_layers=0 WHERE [rowid]=36;');
INSERT INTO "Undo" VALUES('bonding-boss',58,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',59,'DELETE FROM [Pipe] WHERE [component_id]=35 AND [output_id]=0 AND [x]=4 AND [y]=0;');
INSERT INTO "Undo" VALUES('bonding-boss',60,'DELETE FROM [Pipe] WHERE [component_id]=35 AND [output_id]=0 AND [x]=5 AND [y]=0;');
INSERT INTO "Undo" VALUES('bonding-boss',61,'DELETE FROM [Pipe] WHERE [component_id]=35 AND [output_id]=0 AND [x]=6 AND [y]=0;');
INSERT INTO "Undo" VALUES('bonding-boss',62,'DELETE FROM [Pipe] WHERE [component_id]=35 AND [output_id]=0 AND [x]=7 AND [y]=0;');
INSERT INTO "Undo" VALUES('bonding-boss',63,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',64,'DELETE FROM [Pipe] WHERE [component_id]=35 AND [output_id]=1 AND [x]=4 AND [y]=3;');
INSERT INTO "Undo" VALUES('bonding-boss',65,'DELETE FROM [Pipe] WHERE [component_id]=35 AND [output_id]=1 AND [x]=4 AND [y]=4;');
INSERT INTO "Undo" VALUES('bonding-boss',66,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',67,'INSERT INTO [Pipe] VALUES (35,1,4,4);');
INSERT INTO "Undo" VALUES('bonding-boss',68,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',69,'DELETE FROM [Pipe] WHERE [component_id]=36 AND [output_id]=0 AND [x]=5 AND [y]=1;');
INSERT INTO "Undo" VALUES('bonding-boss',70,'DELETE FROM [Pipe] WHERE [component_id]=36 AND [output_id]=0 AND [x]=6 AND [y]=1;');
INSERT INTO "Undo" VALUES('bonding-boss',71,'DELETE FROM [Pipe] WHERE [component_id]=36 AND [output_id]=0 AND [x]=7 AND [y]=1;');
INSERT INTO "Undo" VALUES('bonding-boss',72,'DELETE FROM [Pipe] WHERE [component_id]=36 AND [output_id]=0 AND [x]=8 AND [y]=1;');
INSERT INTO "Undo" VALUES('bonding-boss',73,'DELETE FROM [Pipe] WHERE [component_id]=36 AND [output_id]=0 AND [x]=8 AND [y]=0;');
INSERT INTO "Undo" VALUES('bonding-boss',74,'DELETE FROM [Pipe] WHERE [component_id]=36 AND [output_id]=0 AND [x]=8 AND [y]=-1;');
INSERT INTO "Undo" VALUES('bonding-boss',75,'DELETE FROM [Pipe] WHERE [component_id]=36 AND [output_id]=0 AND [x]=8 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-boss',76,'INSERT INTO [Pipe] VALUES (36,0,8,-2);');
INSERT INTO "Undo" VALUES('bonding-boss',77,'INSERT INTO [Pipe] VALUES (36,0,8,-1);');
INSERT INTO "Undo" VALUES('bonding-boss',78,'INSERT INTO [Pipe] VALUES (36,0,8,0);');
INSERT INTO "Undo" VALUES('bonding-boss',79,'INSERT INTO [Pipe] VALUES (36,0,8,1);');
INSERT INTO "Undo" VALUES('bonding-boss',80,'INSERT INTO [Pipe] VALUES (36,0,7,1);');
INSERT INTO "Undo" VALUES('bonding-boss',81,'INSERT INTO [Pipe] VALUES (36,0,6,1);');
INSERT INTO "Undo" VALUES('bonding-boss',82,'INSERT INTO [Pipe] VALUES (36,0,5,1);');
INSERT INTO "Undo" VALUES('bonding-boss',83,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',84,'UPDATE [Member] SET rowid=560,component_id=35,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=4,y=1,element_type=0,element=0 WHERE [rowid]=560;');
INSERT INTO "Undo" VALUES('bonding-boss',85,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',86,'UPDATE [Member] SET rowid=560,component_id=35,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=1,y=3,element_type=0,element=0 WHERE [rowid]=560;');
INSERT INTO "Undo" VALUES('bonding-boss',87,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',88,'DELETE FROM [Member] WHERE [rowid]=572;');
INSERT INTO "Undo" VALUES('bonding-boss',89,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',90,'DELETE FROM [Member] WHERE [rowid]=573;');
INSERT INTO "Undo" VALUES('bonding-boss',91,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',92,'UPDATE [Member] SET rowid=573,component_id=35,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=1,y=1,element_type=0,element=0 WHERE [rowid]=573;');
INSERT INTO "Undo" VALUES('bonding-boss',93,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',94,'DELETE FROM [Member] WHERE [rowid]=574;');
INSERT INTO "Undo" VALUES('bonding-boss',95,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',96,'DELETE FROM [Member] WHERE [rowid]=575;');
INSERT INTO "Undo" VALUES('bonding-boss',97,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',98,'INSERT INTO [Member] VALUES (575,35,''instr-input'',-1,0,128,7,1,0,0);');
INSERT INTO "Undo" VALUES('bonding-boss',99,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',100,'DELETE FROM [Member] WHERE [rowid]=576;');
INSERT INTO "Undo" VALUES('bonding-boss',101,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',102,'UPDATE [Member] SET rowid=576,component_id=35,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=7,y=1,element_type=0,element=0 WHERE [rowid]=576;');
INSERT INTO "Undo" VALUES('bonding-boss',103,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',104,'DELETE FROM [Member] WHERE [rowid]=577;');
INSERT INTO "Undo" VALUES('bonding-boss',105,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',106,'DELETE FROM [Member] WHERE [rowid]=578;');
INSERT INTO "Undo" VALUES('bonding-boss',107,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',108,'DELETE FROM [Member] WHERE [rowid]=579;');
INSERT INTO "Undo" VALUES('bonding-boss',109,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',110,'DELETE FROM [Member] WHERE [rowid]=580;');
INSERT INTO "Undo" VALUES('bonding-boss',111,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',112,'DELETE FROM [Member] WHERE [rowid]=581;');
INSERT INTO "Undo" VALUES('bonding-boss',113,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',114,'DELETE FROM [Member] WHERE [rowid]=582;');
INSERT INTO "Undo" VALUES('bonding-boss',115,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',116,'UPDATE [Member] SET rowid=582,component_id=35,type=''instr-control'',arrow_dir=-90,choice=0,layer=128,x=6,y=1,element_type=0,element=0 WHERE [rowid]=582;');
INSERT INTO "Undo" VALUES('bonding-boss',117,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',118,'DELETE FROM [Member] WHERE [rowid]=583;');
INSERT INTO "Undo" VALUES('bonding-boss',119,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',120,'DELETE FROM [Member] WHERE [rowid]=584;');
INSERT INTO "Undo" VALUES('bonding-boss',121,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',122,'UPDATE [Member] SET rowid=584,component_id=35,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=7,y=5,element_type=0,element=0 WHERE [rowid]=584;');
INSERT INTO "Undo" VALUES('bonding-boss',123,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',124,'DELETE FROM [Member] WHERE [rowid]=585;');
INSERT INTO "Undo" VALUES('bonding-boss',125,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',126,'DELETE FROM [Member] WHERE [rowid]=586;');
INSERT INTO "Undo" VALUES('bonding-boss',127,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',128,'INSERT INTO [Member] VALUES (586,35,''instr-arrow'',180,0,64,7,4,0,0);');
INSERT INTO "Undo" VALUES('bonding-boss',129,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',130,'DELETE FROM [Member] WHERE [rowid]=587;');
INSERT INTO "Undo" VALUES('bonding-boss',131,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',132,'UPDATE [Member] SET rowid=587,component_id=35,type=''instr-output'',arrow_dir=-1,choice=0,layer=128,x=7,y=4,element_type=0,element=0 WHERE [rowid]=587;');
INSERT INTO "Undo" VALUES('bonding-boss',133,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',134,'INSERT INTO [Pipe] VALUES (36,1,4,2);');
INSERT INTO "Undo" VALUES('bonding-boss',135,'INSERT INTO [Pipe] VALUES (36,0,4,1);');
INSERT INTO "Undo" VALUES('bonding-boss',136,'INSERT INTO [Member] VALUES (566,36,''instr-start'',180,0,128,4,1,0,0);');
INSERT INTO "Undo" VALUES('bonding-boss',137,'INSERT INTO [Member] VALUES (567,36,''instr-start'',180,0,32,4,6,0,0);');
INSERT INTO "Undo" VALUES('bonding-boss',138,'INSERT INTO [Member] VALUES (568,36,''feature-bonder'',-1,0,1,4,3,0,0);');
INSERT INTO "Undo" VALUES('bonding-boss',139,'INSERT INTO [Member] VALUES (569,36,''feature-bonder'',-1,0,1,4,4,0,0);');
INSERT INTO "Undo" VALUES('bonding-boss',140,'INSERT INTO [Member] VALUES (570,36,''feature-bonder'',-1,0,1,5,3,0,0);');
INSERT INTO "Undo" VALUES('bonding-boss',141,'INSERT INTO [Member] VALUES (571,36,''feature-bonder'',-1,0,1,5,4,0,0);');
INSERT INTO "Undo" VALUES('bonding-boss',142,'INSERT INTO [Component] VALUES (36,''bonding-boss'',''drag-starter-reactor'',9,15,NULL,200,4095,0);');
INSERT INTO "Undo" VALUES('bonding-boss',143,NULL);
INSERT INTO "Undo" VALUES('bonding-boss',144,'DELETE FROM [Component] WHERE [rowid]=38;');
INSERT INTO "Undo" VALUES('bonding-boss',145,'DELETE FROM [Pipe] WHERE [component_id]=38 AND [output_id]=0 AND [x]=4 AND [y]=1;');
INSERT INTO "Undo" VALUES('bonding-boss',146,'DELETE FROM [Pipe] WHERE [component_id]=38 AND [output_id]=1 AND [x]=4 AND [y]=2;');
